A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4
,,,,4,,,,,,,11,,,,15
,,,,,,,7,,9,,,,,,
,,2,,,,6,,8,,,,,13,,
,,,3,,5,,,,,,11,,,,
,1,,,,,,7,,,10,,,13,,
,,2,,,,,,,,10,,12,,,
0,,,,,,,7,,,,11,,13,,
,1,,,,5,,,,9,,,,,,15
,,,,4,,,,8,,,,,,,15
0,,,,,,,,,,,11,,,,15
,,,3,4,,,,,,,,,,14,
,,2,,,,,7,,9,,,12,,,
,,2,,,,,7,,9,,,12,,,
,,2,,,5,,,,,,,,,14,
0,,,,4,,,,,,10,,,,,15
,1,,,,5,,,,,10,,,,,
,1,,,,,,7,,,10,,,13,,
,1,,,,,,,,9,,,,,,15
0,,,,,,,,,,10,,,,14,
,,2,,,,,,,,10,,,13,,
,,,3,,5,,,,,,11,,,,15
,,,3,,,6,,8,,,,,13,,
,,,3,,,,7,,9,,,,,,
,1,,,,5,,,,,,,,,14,
,,,,,5,,,,,,,12,,,
0,,,,,,6,,,9,,,12,,,
,,2,,,,,7,8,,,,12,,,
,,,3,4,,,,,,,11,12,,,
,1,,,,,6,,,,,11,,,14,
0,,,,,,,7,,,,11,,13,,
0,,,,,,6,,8,,,,,,,
,,2,,,,6,,,,,11,,,,15
,,,3,,,,,,,,,,13,,
,,,,,,,7,8,,,,12,,,
,,2,,4,,,,,9,,,,,,
,,,,4,,,,8,,,,,,,15
,,,,4,,,,8,,,,,,,15
